[],123456,¾×Æ® ºñÀ²¹Ù²î¾úÀ¸´Ï±î,Àû´çÈ÷ ¿­½ÉÈ÷ ÇÏÀÚ Á¦¹ßÆ¯È÷ º»ÀÎÀÌ ¿øÄ¡ ¾Ê¾Ò´Âµ¥ ÁÖÀÎ°ø µÇ¾ú°í Á¶¿¬µéÀº ¿¬½À ºüÁ®µµ ÁÖ¿¬ÀÌ±â¿¡ ´Ü ÇÑ ¹øµµ ºüÁú ¼ö ¾ø´Â ÀÔÀåµµ Çì¾Æ·ÁÁáÀ¸¸é³Ê¹« ½ºÆ®·¹½º´Ù,2019-06-05,5
[],123456,³²ÀÚ°¡ ±ÍÂú¾ÆÇÏ´Â°Ô ¾Æ´Ï¶ó,³²ÀÚ vs Á¤»óÀû ¿©ÀÚ ±¸µµ¸é ³²ÀÚµµ ºÐ¸í ³ª¼¹À»°ÅÀÓ±Ùµ¥ ³²ÀÚ vs ºñÁ¤»óÀû ¹ú·¹¶ó ³»ÁÖº¯¿¡´Â ¾ø°í ÀÌÁ¤µµ ¹ú·¹µéÀº ³Ê¹« ºñ»ó½ÄÀûÀÌ¶ó ±»ÀÌ¾È³ª¼­µµ ¾Ë¾Æ¼­ °É·¯Áö°ÚÁö Çß´ø°ÅÀÓ³»°¡ ±»ÀÌ ³ª¼­¾ßÇÒÁ¤µµ¶ó°í »ý°¢ÀÌ¾ÈµÅ¼­±Ùµ¥ ±×¿ªÇÒÀ» Á¤ºÎ°¡ ¸øÇÏ°í Á¿°°Àº ÇÒ´çÁ¦ ¸¸µé¾î³»´Ï±î ¹®Á¦ÀÎ°Å°íÃÐºÒ¶§ 20´ë³²ÀÚ°¡ ´ÜÇÕ¾ÈÇß´Ù°í ÇÒ ¼öÀÖÀ½,2019-06-05,5
[],123456,ÇÐ»ýÈ¸ºñ Àý´ë ³»Áö¸¶¶ó,¿À´Ã ÃàÁ¦ »óÅÂº¸°í ÁøÂ¥ ³Ê¹« ÈÄÈ¸µÈ´Ù,2019-06-05,5
[],123456,¿©ÀÚµéµµ Çì¾îÁö¸é,¸· ÈÄÈ¸ ÇÏ°í ±×·¡ ¹º°¡ Àü ¿©Ä£ÀÌ ÀÚÁ¸½É µÇ°Ô ¼¼°í ±×·¨´Âµ¥ ÆäºÏ ½ºÅä¸® ¿Ã¸®´Â Á·Á· º¸°í ¼ú¸Ô°í ÀüÈ­¿À°í ±×·¯´øµ¥ÂÁ,2019-06-05,5
[],123456,Èæ¼®¿¡ »õº®¿¡ ÇØÃà Æ²¾îÁÖ´Â ¼úÁýÀÖ³ª¿ä,Ã¨½º°á½Â º¸°í½ÍÀºµ¥ ¸®¹öÇ®ÆàÀº ÀÌ¹Ì ¿¹¾à ´Ù Ã¡´Ù´øµ¥,2019-06-05,5
[],123456,¾×Æ®´Â Áß¾Ó´ë ÃÖ°í ÀûÆóÀÓ,¾×Æ®¸¦ µè´Â 7ÇÒÀÇ ÇÐ»ýµéÀº´Ù ÇÊ¼öÀÌ±â¶§¹®¿¡ µè´Â°ÅÀÓ±×·³ ³ª¸ÓÁö 3ÇÒÀº ¹¹³ÄÇÊ¼ö¶ó¼­ ¶ó±âº¸´Ü ¿¬±Ø ¿¬±â ÀÌ·±°Å¿¡ Èï¹Ì¸¦ ¾î´ÀÁ¤µµ ´À²¸¼­ ¼ö°­ÇÏ´Â »ç¶÷µéÀÓ¿¬±Ø°ú ¹ÂÁöÄÃ ¼ö°­»ýµéÀÌ ´ëºÎºÐ ±×·³¹®Á¦´Â ÀÌ »ç¶÷µéÀÌ 7ÇÒ¶§¹®¿¡ °íÅë¹Þ´Â ±¸Á¶°¡ ¹ß»ýÇÔ7ÇÒµéÀº ¾×Æ® ÀÏ¿¡ °ü½ÉÀÌ ¾øÀ½ ¿©±â¼­ ¸»ÇÏ´Â ¾×Æ® ÀÏÀº ¾×Æ® ¼ö¾÷ °ü·Ã³»¿ëÀ» ¸»ÇÏ´Â °ÅÀÓ¿¬±â¿¬±Ø¿µÈ­µî±×·¸±â¶§¹®¿¡ º»ÀÎ¿¡°Ô ÀÇ¹«°¡ ¹ß»ýÇØµµ Èï¹Ì°¡ ¾ø°í °á°ú¹°ÀÌ Àß µµÃâµÇÁö ¾ÊÀ½¹°·Ð °³ÀÎ ¼º°Ý´É·Â Â÷¿¡ µû¶ó ±âº»ÀûÀ¸·Î ÆÀÇÃ¿¡ ¿ìÈ£ÀûÀÎ »ç¶÷µéÀÌ ÁÁÀº °á°ú¸¦ °¡Á®¿À±âµµ ÇÔ ÀÌ°Ç ¸ðµç ÆÀÇÃÀÇ ºÒ¹®À²ÇÏÁö¸¸ ±×·³¿¡µµ ÀÌµéÀº ´Éµ¿ÀûÀÏ ¼ø ¾øÀ½¾Æ¹«¸® º»ÀÎÀÌ ¸Å»ç¿¡ ¿­½ÉÈ÷ ÇÏ´Â ¼º°ÝÀÌ¶ó°í ÇØµµ±Ù¿øÀûÀ¸·Î °ü½ÉÀÌ ¾ø°Åµç Áï ¿ì¼±¼øÀ§¿¡¼­ ¹Ð¸®°Åµç±×·³ 3ÇÒµéÀº ¹»ÇÏ³ÄÀÌ°É ²ø°í°¨¾Æ´Ï ÀÌ°Åµµ ´Ù ¸Â´Â¸»Àº ¾Æ´Ô ´Éµ¿ÀûÀÌÁö ¾ÊÀº 3ÇÒµéÀº Åå¹æ¿¡¼­ ¹«¹ÝÀÀ ¹«ÁøÇà¿¡ °íÅë¹Þ´Ù°¡ ¾Õ¿¡¼­ ²ö´Ù±âº¸´Ü µÚ¿¡¼­ ¹Ð¾îº½ Ex ¿ì¸® ´ÙÀ½ÁÖ¿¡ ¸¸³ª¼­ ´ëº» ÀÐ¾îº¼±î¿ä¶Ç´Â ¿¬±â¸¦ ¢K³» ÀßÇÔ¾ÏÆ° ±Ùµ¥ ´ëºÎºÐÀº ±× Áý´ÜÀ» ²ø°í°¨ÄÁ¼ÁºÎÅÍ ÀÛÇ° ¾ÆÀÌµð¾î È¸ÀÇ ½Ã³ª¸®¿À ÀÛ¼º ¿µ»óÁ¦ÀÛ ¼ÒÇ°Á¦ÀÛ±îÁö¿©±â¼­ Áß¿äÇÑ°Ç ¾êµéµµ ¶È°°ÀÌ Âü¿©ÇÏÁö¸¸ ¾ê³×´Â ÀÌ°É ÀÌ²ö´Ù´Â°ÅÀÓÀÌ·¸°Ô ÇÏÀÚ¶ó°í ¹æÇâ¼ºÀ» Á¦½ÃÇÔ ÀÌ°Ô ´Ü¼øÇØº¸¿©µµµüºÁµµ ¾ÈÇÏ°í½Í¾îº¸ÀÌ´Â 7ÇÒµé µ¥¸®°í ÇÑ´Ù°í »ý°¢ÇØº¸¼À ÀÌ°Ô ¸àÅ» ¸¶³ª¼Ò¸ð Àû°Ôµå³ªÀÌ°Ô ¶Ç 7ÇÒÀÌ¶û 3ÇÒ ¾ÖµéÀÌ Á¶¸¶´Ù Àû´çÇÑ ºñÀ²·Î ¼¯ÀÌ³Ä ±×°Íµµ ¾Æ´Ô ÆÀ¿¡ ¾Æ¿¹ 3ÇÒÀÎ »ç¶÷ÀÌ ¾øÀ» ¼öµµ ÀÖ°í ÇÑ¸íÀÖ¾î¼­ ¸¶¸®¾Æ³ª ÇØ±¸¸¶³É °íÅë ¸ô»§¹ÞÀ» ¼öµµ ÀÖÀ½±Ùµ¥ ÀÌ ±¸Á¶¿¡¼­ ±Ùº»ÀûÀÎ Àß¸øÀÌ 7ÇÒÀÇ ÇÐ»ýµé¿¡°Ô ÀÖ´Ù°í´Â º¼ ¼ö ¾øÀ½¿Ö³Ä¸é ¾êµéÀº °ü½ÉÀÌ ¾ø´Âµ¥ ÀÇ¹«¶ó µè´Â°Å »ÓÀÌ°í ¾ê³×´Â ´ÜÁö ¾×Æ®¿¡ º°·Î ½Å°æ¾È½èÀ» »ÓÀÌ¾ú´ø °Ô 3ÇÒÇÑÅ×´Â ¾öÃ»³­ °íÅëÀ¸·Î ´Ù°¡¿À´Â°Å°Åµç¿©Æ° ±×·¡¼­ ¾×Æ®°¡ ³¡³´À» ½ÃÁ¡¿¡ µÑÀ» ºñ±³ÇØº¼±î7ÇÒÀÇ ÇÐ»ýµéÀº »ý°¢º¸´Ù 3ÇÒµéÀÌ Àß ÀÌ²ø¾î¢Z°í º»ÀÎÀº °Å±â¿¡ È£ÀÀÀ» ÀßÇß±â¶§¹®¿¡ÀÎ½ºÅ¸¿¡ ACT Èûµé¾úÁö¸¸ »ÑµíÇÏ´Ù ¶ó´Â ¸»À» ¼¿Ä«¿Í ÇÔ²² ¿Ã¸±°ÅÀÓ±×¸®°í ¿¬±Ø°ú ¹ÂÁöÄÃ ÇÑ¹ø °Åµé¶° º¼°É3ÇÒµéÀº ±ÛÀ» ¿Ã¸± Èûµµ ¾øÀ½»ÑµíÇÏ´Ù º¸´Ù´Â ¿ï°í½ÍÀ»°ÅÀÓ ÁøÂ¥ Èûµé¾ù°ÅµçÀÚ±â°¡ ¾øÀ¸¸é ¾Èµ¹¾Æ°¡´Â È¸·Î¿¡ ÀüÁö ¿ªÇÒÀ» °è¼ÓÇØÁáÀ¸´Ï±î±Ùµ¥ ¿©±â¼­ ¶ÇÇÏ³ªÀÇ ¹®Á¦°¡ ¹ß»ýÇÔ¸»±×´ë·Î ¾ê³×´Â ºñÀ²ÀÌ 3ÇÒ 7ÇÒÀÌ±â ¶§¹®¿¡ ÁøÂ¥ ±Ø½ÉÇÑ °íÅëÀ» ¹Þ´Â »ç¶÷µéÀº »ý°¢º¸´Ù ÀûÀ½ Çõ¸íÀÌ ÀÏ¾î³¯¸¸ÇÑ ¹Ý¹ßÀÌ ¹ß»ýÇÏÁö ¾ÊÀ½ ±×³É ±×¶§ ÂÍ Èûµé¾ùÂ¡ ÇÏ°í ¸»°ÉÆ¯¼öÇÑ °æ¿ì·Î´Â3ÇÒÀÇ ÇÐ»ýµéÀÌ ÇÑÁ¶¿¡ ¸ô»§µÇ´Â °æ¿ì°¡ ÀÖÀ½¶Ç´Â °³¹Ì¿Í ¹èÂ¯ÀÌ ºñÀ²ÀÌ ÇÑ ¼ö¾÷¿¡ °ÅÀÇ 5ÇÒ´ë5ÇÒÀÏ ¼ö ÀÖÀ½ÀÌ·¯¸é ¹«Àû±Ç °á°ú°¡ ÁÁÀ½´ç¿¬È÷ °­ÀÇÆò°ú ±â¾ïÀº ¹ÌÈ­µÇ°í ¾×Æ®´Â Á¸¼ÓµÊ7ÇÒ°ú 3ÇÒ ¸ðµÎ Å·¾Ó´ë ÇÐ»ýÀÌ°í ÀÚ±â¸¸ÀÇ »ý°¢ÀÌ ÀÖ°í ÀÚ±â°¡ ÁÁ¾ÆÇÏ´Â ºÐ¾ß°¡ ÀÖÀ½¹°·Ð ¾×Æ®¸¦ÅëÇØ ¾ò´Â °æÇèÀû Áö½ÄÀ» À§ÇØ¼­ ¸ðµç ÇÐ»ýµé¿¡°Ô ¼ö°­À» ÇÏµµ·Ï ÇÏ´Â ÇÐ±³ÀÇ ¸¶À½À» ÀÌÇØ ¸øÇÏ´Â °Ç ¾Æ´Ô±Ùµ¥ ÆÀÇÃÀº ÀÏ´Ü ´Ù¸¥ ¹æ½ÄÀ¸·Îµµ ÃæºÐÈ÷ ¸¹°íº»ÀÎÀº ¾×Æ® ÇÐ±â¿¡ ÆÀÇÃÀÌ 4°³ÀÓ ¿¬±âÇÏ´Â °Å ÀÚÃ¼°¡ ¾ÕÀ¸·Î ÀÎ»ý¿¡ ½á¸ÔÀ»Áö ¾Æ´ÒÁöµµ ºÒÅõ¸íÇÒ »Ó´õ·¯ ±×³É °Þ¾îº¸´Â ½ÄÀÌ¶ó±â¿£ ³Ê¹« ÁØºñÇÏ±â Èû°Ü¿î È°µ¿ÀÓ ¿¬±ØÀ» ÇØ¾ßµÇ´Â°Çµ¥ÀÌ °úÁ¤¿¡¼­ °íÅë¹Þ´Â ÇÐ¿ìµéÀÌ ³Ê¹« ºÒ½ÖÇÏ°í ÀÌ·±°Ç ±×³É ³» ÀÌÈÄ·Î ¾ø¾ùÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÓ,2019-06-05,5
[],123456,ÀÌÁ¤µµ¸é ÀüºÎ »ó½ÄÀÌ³Ä,¹Ì±¹ ¼öµµ¹°ÀÇ È­ÇÐ½Ä¿µ±¹ À§Ä¡DNAGDPFma»çÈ¸ÁÖÀÇ¸ñ¼ºÈ÷Æ²·¯ÄÚ½ÎÀÎ,2019-06-05,5
[],123456,¿Ã¹Ù¸£Áö ¾ÊÀº ÂÊÁö »ó´ë´Â ¹¹¾ß,º¸³¾ ¼ö ¾ø´Â »ó´ë´Â »ó´ë¹æÀÌ Â÷´ÜÇÑ°Çµ¥ ¿Ã¹Ù¸£Áö ¾ÊÀº ÂÊÁö »ó´ë´Â ¹¹Áö,2019-06-05,5
[],123456,³²ÀÚ ½ºÅ¸ÀÏÀº Âü,ÇÑÁ¤µÇÀÖ´Âµí±æ°Å¸®°¡µµ ´Ùºñ½Áºñ½Á³²¼ºÀÇ·ù´Â ¿ÊÁ¾·ùµµ ½ºÅ¸ÀÏµµ¿ÖÄÉ ´Ù¾çÇÏÁö ¾ÊÀºÁö,2019-06-05,5
[],123456,¹Ï°í °É·¯¾ß ÇÏ´Â Ä£±¸,¸Å¹ø ´Ê´Â ³ðvsµ·¾ø´Ù¸ç Ç×»ó ¾ò¾î¸Ô´Â ³ð,2019-06-05,5
[],123456,°í½Ã°øºÎ¿¡ Âîµé¾î¼­ »ì´Ù°¡,Ç×»ó ½ÅÀÔ»ýÀÎÁÙ ¾Ë¾Ò´ø ³»°¡ ¾î´À¼ø°£ ³ªÀÌ¸¦ ¸Ô°í °í½Ã°øºÎ¿¡ Âîµé¾î »ì´Ù°¡ ¿¾³¯ ¾Ù¹üÀ» ºÃ´Ù16³âµµ ¿©¸§ °èÀýÇÐ±â ACT¶§ Âï¾ú´ø ¿µ»óµéÀÌ ÀÖ¾î¼­ ´Ù½ÃºÃ´Âµ¥ ´«¹°ÀÌ ³¯ Á¤µµ·Î Ãß¾ï¿¡ ºüÁö³×Á¤¸» ¿­½ÉÈ÷ Çß´Âµ¥±× ÀÌÈÄ¿¡ ¿©Çà°£ »çÁøµé º¸´Âµ¥¹®µæ µå´Â »ý°¢ÀÌ ±×µéÀº Àß »ì°í ÀÖÀ»±î¿¬¶ôÀº Â÷¸¶ ¸øÇÏ°í ±×³É ³» °¡½¿¼Ó¿¡ ¹¯´Â´Ù±×³É °¨¼º¿¡ Á¥¾î¼­ ¾´ ±ÛÀÓ,2019-06-05,5
[],123456,¾Æ À¶Àü Æ÷±âÇÏ°í½Í´Ù,ÁøÂ¥ µðÁö°Ô ÇÏ±â½È¾îÆ÷±âÇÏ¸é ÀÌ¹ø ÇÐ±â ³¯¸®´Â°Ô ³Ê¹« ¾Æ±î¿îµ¥ ³Ê¹« ÇÏ±â½È´Ù ³ª»õ³¢ À¶Àü½ÅÃ» ¿ÖÇß³Ä,2019-06-05,5
[],123456,´Ù¿îÆß,¿À´Ã Áý¿¡¼­ È¥ÀÚ Çß´Âµ¥ ÀÌ°Å 12´Þ¿¡ ÇÑ¹ø¾¿ÇÏ¸é ¸Ó¸® ³Ê¹« »óÇÒ±î,2019-06-05,5
[],123456,ÇÔÁö¿µ,,2019-06-05,5
[],123456,°æÂû»Ó¸¸ ¾Æ´Ï¶ó,ÀÎ¸íÀÌ ´Þ¸° ±ØÇÑÁ÷¾÷ ¿¹·Î½á ¼Ò¹æ°ü °æºñ¿ø µîÀº ¹Ýµå½Ã ±× ±âÁØÀÌ ³²³à µ¿µîÇÏ°Ô ³ô¾Æ¾ß ÇØ Àý´ë ¿©ÀÚ¶ó°íÇØ¼­ ±âÁØÀ» ³·Ãß¸é ¾ÈµÇ´Â °Å¾ß Á¤¸» ¿­½ÉÈ÷ ÁØºñÇÑ »ç¶÷µé ³ë·Â Çê¼ö°í·Î ¸¸µê°ú µ¿½Ã¿¡ ±× Á÷¾÷¿¡ ´ëÇÑ Á¸¾öµµ ¶³¾îÆ®¸®±â ¸¶·Ã,2019-06-05,5
[],123456,°ø´ë¿©ÀÚ´Â Æä¹Ì°¡ Àß ¾ø´Â°Å °°À½,ÃëÁý ¾ÈÇÏ°íÁö°¡ Á÷Á¢ µ· ¹ú »ý°¢À¸·Î°øºÎ·® ¸¹Àº °ø´ë °£ °ÔÆä¹Ì¶û °Å¸®°¡ ÀÖ¾î º¸ÀÎ´Ù,2019-06-05,5
[],123456,´ë¸²µ¿ ¿©°æ Á¶·Õ°ú ºñ³­¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇØº¸½Ã±æ ¹Ù¶ø´Ï´Ù,httpscmasiaecokrviewhtmno2019051813490784400RedyhoÀÏ´Ü ÀÌ ±â»ç¿¡¼­ °æÂû °ü°èÀÚÀÇ Áõ¾ð¿¡ µû¸£¸é ÇØ´ç ¿©°æÀÌ µµ¿òÀ» ¿äÃ»ÇÑ »ç¶÷Àº ¸ÅÃ¼¿¡ ¾Ë·ÁÁø°ÍÃ³·³ ÀÏ¹Ý ½Ã¹ÎÀÌ ¾Æ´Ñ ±³Åë¼øÂûÂ÷¿¡¼­ ³»¸° °æÂûÀÌ¾ú´Ù°í ÇØ¿ä ±×·Î ÇÏ¿©±Ý Á¦¾ÐÀÌ µÈ ´ÙÀ½ ¿©°æ ÀÚ½ÅÀÌ ¼ö°©À» Á÷Á¢ Ã¤¿ü´Ù°í ÇÕ´Ï´Ù ÀÏ¹Ý ½Ã¹Î¿¡°Ô ¼ö°©À» ¸Ã°å´Ù ¶ó´Â ÀÇÈ¤¿¡ ´ëÇÑ ÇØ¸í Àú´Â ÀÌ°°ÀÌ ´É·Âµµ ¾ÈµÇ´Â ¿©ÀÚ¸¦ ¿©°æ¿¡ ´ëÇÑ ³·Àº ±âÁØÀ¸·Î »Ì¾Æ¼­´Â À¯¸®ÃµÀåÀÌ¶ó°í ±¤±¤´ëÁö¸»°í ´É·ÂÀÌ µÇ´Â »ç¶÷À» »Ì¾Æ¾ßÇÑ´Ù ¿©ÀÚµéÀÌ ²Ü»¡·Á°í ÇÑ´Ù ¶ó´Â Á¶·ÕÀ¸·Î ³Ñ¾î°¡´Â ÇàÅÂ°¡ ¾ö¿¬ÇÑ ÀÌÁßÀã´ë¶ó°í »ý°¢µË´Ï´Ù ÇöÁ÷ °æÂûµéÀÇ ¼º¸Å¸Å ¿©°æ ¼ºÆøÇà °æÂû°ú À¯Èï¾÷¼Ò°£ÀÇ À¯ÂøÀÌ ±â»çÈ­µÇ°í ¹®Á¦°¡ µÇ¾úÀ»¶§ ¾Æ¹«µµ ¹®Á¦¸¦ ÀÏÀ¸Å² °æÂûµéÀÇ ¼ºº°¿¡ ÁÖ¸ñÇÏÁö ¾Ê¾Ò½À´Ï´Ù ³²ÀÚ°¡ °æÂûÀ» ÇÏ´Ï±î Àú·± ÀÏÀÌ »ý±âÁö Á¤½Å ¸Ó¸® ¶È¹Ù·Î ¹ÚÈù ³²ÀÚ¸¸ »Ì¾Æ¶ó ÀÌ·± ¸»Àº ÇÏÁö ¾Ê¾Ò´Ù´Â ¸»ÀÔ´Ï´Ù ±×³É ±× »ç°ÇÀ» ÀÏÀ¸Å² »ç¶÷µé¸¸ º¸°í ºñ³­À» Çß´Ù´Â °Ì´Ï´Ù ±×·± ºñ³­°ú ÀÏ¹ÝÈ­¸¦ ÇÑ »ç¶÷µéÀÌ ÀÖ±äÇÏÁÒ Æä¹Ì´Ï½ºÆ®µé ±×¸®°í ¿©±â ¿¡Å¸¿¡ »óÁÖÇÏ½Ã´Â ºÐµéÀ» ºñ·ÔÇÑ ¸¹Àº ÀÏ¹Ý ³²¼ºµéÀÌ ÀÌ·¯ÇÑ ÀÏ¹ÝÈ­¿¡ ºÐ³ëÇÏ¼ÌÁÒ ÇÏÁö¸¸ ÀÌ¹ø ´ë¸²µ¿ ¿©°æ»ç°ÇÀº ¼öÁØ¹Ì´ÞÀÇ ¿©°æ ¿©°æ¿¡ ´ëÇÑ ÀÎ½Ä°ú Ã³¿ì¿¡ ºÒ¸¸À» °¡Áö°í ÀÖ´Â Æä¹Ì´Ï½ºÆ®µé¿¡°Ô Á¶·Õ°ú ºñ³­ÀÇ È­»ìÀÌ Á¤È®È÷ ÇâÇØÀÖ½À´Ï´Ù ºÐ¸í ´ë¸²µ¿ »ç°ÇÀÇ °æÂûÀº °æÂûÀ¸·Î¼­ ½ÅÃ¼Àû ¼öÁØÀÌ ÇöÀå¿¡¼­ ¶³¾îÁ³°í Ã¥ÀÓ°¨¾ø´Â Çàµ¿À» ÇÑ °ÍÀº ¸Â½À´Ï´Ù ±×·¯³ª Áö±Ý±îÁö ´Ù¸¥ ³²ÀÚ°æÂûµéÀÌ ÀÏÀ¸Å² ¹®Á¦¿¡¼­´Â Àß¸øÇÑ ³ðÀÌ ¹®Á¦Áö ¶ó°í ¼º¿¡ ´ëÇÑ Æ¯Á¤¼ºÀº ¹æ°üÇÏ´ø »ç¶÷µéÀÌ ÀÌÁ¦¿Í¼­´Â ¿Ö È­»ìÀÌ ¿©¼º°ú ¿©°æ ÀüÃ¼¿¡°Ô·Î ³Ñ¾î°¡´Â °Ç°¡¿ä ¿©°æµéÀÌ ÇÏ´Â°Ô ¹¹³Ä ±âº»ÀûÀÎ°Íµµ ÇÏÁö¾Ê°í Ã¼·ÂÀÌ³ª ´É·Âµµ °®ÃçÁöÁö¾ÊÀ¸¸é¼­ ¿À¶ÇÄÉ ¿À¶ÇÄÉ °Å¸®°í ¾É¾ÆÀÖ´Ù ¶ó¸ç ¿©ÀÚ°æÂû¿¡ ´ëÇÑ ºÐ³ë¿Í ºñ³­Àº  ¶Ç ³²ÀÚ°¡ ¿©ÀÚ¸¦ Á×¿´´Ù °­·Â¹üÁËÀÇ ´ë´Ù¼ö°¡ ³²ÀÚ¿¡ ÀÇÇØ ÀÌ·ïÁø´Ù ±×·¯¹Ç·Î ³²ÀÚ¿¡ ´ëÇØ ºÐ³ëÇÑ´Ù ¶ó°í ÇÏ´Â ´ç½ÅµéÀÌ Çø¿ÀÇØ¸¶Áö¾Ê´Â Æä¹Ì´Ï½ºÆ®µéÀÇ ÀÏ¹ÝÈ­ ³í¸®¿Í °°½À´Ï´Ù ³²°æµéÀÌ ¹®Á¦¸¦ ÀÏÀ¸Ä×À»¶§´Â Àß ¸¸ ÇØ¿À¼Ì´ø °Í Ã³·³ ±× °æÂûÀÇ ¼ºº°ÀÌ ¾Æ´Ñ ¼öÁØ ¹Ì´ÞÀÌ¾ú´ø °³ÀÎ¿¡ ´ëÇØ¼­¸¸ ºÐ³ëÇÏ½Ã±â ¹Ù¶ø´Ï´Ù ¾Æ´Ï¶ó¸é Àû¾îµµ ÀÏ°ü¼º ÀÖ°Ô ºÐ³ëÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù ÀÌÁ¦´Â ¹Ì·¯¸µ ¹Ì·¯¸µÀÇ ¹Ì·¯¸µÀÌ ÆÇÀ» Ä¡´Â ¹Ù¶÷¿¡ Áöµéµµ ±×·¡³õ°í ´©°¡ ¸ÕÀú ½ÃÀÛÇß´Ù ¶ó°í ³ª¿À¸é ¹«ÀÇ¹ÌÇÑ ¾ê±âÀÌ±ä ÇÏ±º¿ä,2019-06-05,5
[],123456,µ¿°èÁýÁß±Ù·Î,±¹°¡ÀåÇÐ±Ý ½ÅÃ»ÇÏ¸é¼­ ÇÏ´Â°Ç°¡¿ä,2019-06-05,5
[],123456,ÀÎÃµ´ë °ø´ë ÀÔ°áÀÌ ¾î´À Á¤µµ³Ä,±¤¿î´ë ¹Ù·Î ¹ØÀÎ°¡,2019-06-05,5
[],123456,ÀÎÃµ´ë °ø´ë ÀÔ°áÀÌ ¾î´À Á¤µµ³Ä,±¤¿î´ë ¹Ù·Î ¹ØÀÎ°¡,2019-06-05,5
[],123456,¹º°¡,ºñÇÏÇÏ´Â°Ç ¾Æ´Ñµ¥ ³²ÀÚµéÀº ¾î¶² ºÒ¸¸½º·¯¿î ¹®Á¦¿¡ ´ëÇÑ ´ÜÇÕ·ÂÀÌ ¿©ÀÚº¸´Ù ¾àÇÑ°Å°°À½¸Ç³¯ ±º´ë¶§¹®¿¡ ³²ÀÚµé °íÅë¹Þ´Â´Ù ½È´Ù ÀÌ·¯Áö¸¸ ±º´ëº¹¹«±â°£ ÁÙÀÌ´Â°Å ¼³¹®Á¶»çÇÏ¸é ¿ÀÈ÷·Á ³²ÀÚµéÀÌ ¹Ý´ë ¸¹ÀÌÇÏ°í½ÃÀ§°°Àº°Íµµ ¿©ÀÚµéÀº ¹º°¡ ºÒ¸¸ÀÌ ÀÖÀ¸¸é ÀÚ±â³×³¢¸® È«º¸ÇÏ°í ÈÄ¿øÇØ¼­ ¸î¸¸¾¿ ¸ðÀÌ´øµ¥ ³²ÀÚµéÀº ±×·¯´Â°Å ÇÑ¹øµµ ¸øº½Ä¸Æ¾¸¶ºíÀÌ³ª °ÉÄ°½º ÀÌ·± ¿µÈ­µµ ¾Ï¸¸ ºÒ¸Å´Ï ¾îÂ¼´Ï ÇØµµ Àß¸¸ ÈïÇàÇÏ°í¹¹¶§¹®¿¡ ºÒ¸ÅÇÏ´ÂÁö´Â ¸ð¸£°Ú´Âµ¥ ¿©ÀÚµéÀÌ ºÒ¸ÅÇÑ´Ù´Â ³²¾çÀÌ¶û ÇÑ»ùÀº Å¸°Ý ¾öÃ» ¹Þ¾ÒÀÚ³ÊºÐ¸í ³²ÀÚµéµµ ºÒ¸¸ÀÌ ÀÖÀ»ÅÙµ¥ ±×°É ÇÏ³ª·Î ¸ðÀ¸Áö ¸øÇÏ°í ¿ÀÈ÷·Á ÀÚ±âµé³¢¸®µµ ½Î¿ì´Â ´À³¦ ÁøÂ¥ ºÒ¸¸ÀÌ ÀÖÀ¸¸é Á» ¹¶ÃÄ¼­ ÇØ°áÇÏ·Á°í ³ë·ÂÇÏµçÁö ÇßÀ¸¸é ÁÁ°ÚÀ½¸Ç³¯ ¿¡Å¸¿¡¼­ ¿å¸¸ÇÒ°Ô ¾Æ´Ï¶ó¹°·Ð ³»°¡ °­¿äÇÒ°Ç ¾Æ´ÏÁö¸¸ °¡²û ¾ÈÅ¸±õ±âµµ ÇØ¼­±×·³,2019-06-05,5
[],123456,ÀÚµ¿Á¦¾î ¼ºÀû ¾Ó ±â¸ð¸µ,,2019-06-05,5
[],123456,±³¼ö¿¬±¸½Ç,±³¼ö´Ô ¿¬±¸½Ç À§Ä¡ ¾îµð¼­ È®ÀÎÇÔ»ó´ã½ÅÃ»Çß´Âµ¥ Àå¼Ò°¡ ±³¼ö¿¬±¸½ÇÀÌ¶ó°í¸¸ ³ª¿ÍÀÖ³ß,2019-06-05,5
[],123456,¿¬¾ÖÇÏ¸é ÁÁÀºÁ¡ Á»,¿¬¾ÖÇÏ¸é ´ëÃ¼ ¹¹°¡ ÁÁÀº°ÅÀÓ ±Ã±ÝÇØ¼­ ±×·³ ¾ÈÇØº¸±äÇß´Â ÇÏ°í½ÍÁø ¾Ê¾Æ ±Ùµ¥ ÁÖº¯¿¡¼­ ¿ä»õ ´Ù ¿¬¾ÖÇÏ´Âµ¥ ´Ù Ãæµ¿ÀÌ¶ó°í¹Û¿¡ »ý°¢ÀÌ ¾Èµé¾î °¡¸£Ä§Á»ÁÖ½Ê¼î,2019-06-05,5
[],123456,³­¹ÎÃÌÀÎ ÁÙ,ÁÙ ¼­ÀÖ´Â °Å ³­¹ÎÃÌst ¹«¾ù,2019-06-05,5
[],123456,¾Æ¾Æ,,2019-06-05,5
